N, ROB size, RS size, Cache Size, Unrolls, Optimization Lvl, Cycles, Instructions, Icache hit, Dcache hit, ROB hzrds, RS hzrds, LSQ hzrds
1, 16, 8, 64, 4, 4, 1680, 508, 0.405272, 0.000000, 1076, 18, 0
1, 16, 8, 64, 4, 5, 1680, 508, 0.405272, 0.000000, 1076, 18, 0
1, 16, 8, 64, 4, 6, 1680, 508, 0.405272, 0.000000, 1076, 18, 0
1, 16, 8, 64, 4, 7, 1710, 480, 0.523729, 0.000000, 1117, 12, 0
1, 16, 8, 64, 4, 8, 1710, 480, 0.523729, 0.000000, 1117, 12, 0
1, 16, 16, 16, 1, 1, 1534, 628, 0.873103, 0.000000, 814, 0, 0
1, 16, 16, 16, 1, 2, 1534, 628, 0.873103, 0.000000, 814, 0, 0
1, 16, 16, 16, 1, 3, 1534, 628, 0.873103, 0.000000, 814, 0, 0
1, 16, 16, 16, 1, 4, 1735, 580, 0.852984, 0.000000, 1053, 0, 0
1, 16, 16, 16, 1, 5, 1735, 580, 0.852984, 0.000000, 1053, 0, 0
1, 16, 16, 16, 1, 6, 1735, 580, 0.852984, 0.000000, 1053, 0, 0
1, 16, 16, 16, 1, 7, 1735, 580, 0.852984, 0.000000, 1053, 0, 0
1, 16, 16, 16, 1, 8, 1735, 580, 0.852984, 0.000000, 1053, 0, 0
1, 16, 16, 16, 2, 1, 1739, 580, 0.834320, 0.000000, 1070, 4, 0
1, 16, 16, 16, 2, 2, 1739, 580, 0.834320, 0.000000, 1070, 4, 0
1, 16, 16, 16, 2, 3, 1721, 556, 0.842679, 0.000000, 1082, 8, 0
1, 16, 16, 16, 2, 4, 1643, 532, 0.831210, 0.000000, 1018, 8, 0
1, 16, 16, 16, 2, 5, 1643, 532, 0.831210, 0.000000, 1018, 8, 0
1, 16, 16, 16, 2, 6, 1643, 532, 0.831210, 0.000000, 1018, 8, 0
1, 16, 16, 16, 2, 7, 1655, 510, 0.814754, 0.000000, 1040, 14, 0
1, 16, 16, 16, 2, 8, 1655, 510, 0.814754, 0.000000, 1040, 14, 0
1, 16, 16, 16, 3, 1, 1588, 564, 0.732308, 0.000000, 945, 4, 0
1, 16, 16, 16, 3, 2, 1588, 564, 0.732308, 0.000000, 945, 4, 0
1, 16, 16, 16, 3, 3, 1530, 532, 0.766129, 0.000000, 913, 8, 0
1, 16, 16, 16, 3, 4, 1534, 516, 0.786297, 0.000000, 924, 22, 0
1, 16, 16, 16, 3, 5, 1534, 516, 0.786297, 0.000000, 924, 22, 0
1, 16, 16, 16, 3, 6, 1534, 516, 0.786297, 0.000000, 924, 22, 0
1, 16, 16, 16, 3, 7, 1770, 490, 0.757930, 0.000000, 1166, 14, 0
1, 16, 16, 16, 3, 8, 1770, 490, 0.757930, 0.000000, 1166, 14, 0
1, 16, 16, 16, 4, 1, 1672, 556, 0.302290, 0.000000, 1024, 4, 0
1, 16, 16, 16, 4, 2, 1672, 556, 0.302290, 0.000000, 1024, 4, 0
1, 16, 16, 16, 4, 3, 1600, 520, 0.357027, 0.000000, 984, 18, 0
