PC=000001ec, REG[15]=00000005
PC=000001f0, REG[10]=00000006
PC=000001f4, ---
PC=000001fc, REG[15]=00000006
PC=00000200, ---
PC=00000204, REG[14]=000002e7
PC=00000208, REG[13]=0000fb40
PC=0000020c, REG[12]=0000fba8
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000006
PC=000001d8, ---
PC=000001e4, REG[15]=00000007
PC=000001e8, ---
PC=000001ec, REG[15]=00000006
PC=000001f0, REG[10]=00000006
PC=000001f4, ---
PC=000001fc, REG[15]=00000007
PC=00000200, ---
PC=00000204, REG[14]=000002e8
PC=00000208, REG[13]=0000fb44
PC=0000020c, REG[12]=0000fbac
PC=00000210, ---
PC=000001d0, REG[15]=0000006e
PC=000001d4, REG[10]=00000007
PC=000001d8, ---
PC=000001e4, REG[15]=00000008
PC=000001e8, ---
PC=000001ec, REG[15]=00000007
PC=000001f0, REG[10]=00000007
PC=000001f4, ---
PC=000001fc, REG[15]=00000008
PC=00000200, ---
PC=00000204, REG[14]=000002e9
PC=00000208, REG[13]=0000fb48
PC=0000020c, REG[12]=0000fbb0
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000008
PC=000001d8, ---
PC=000001e4, REG[15]=00000009
PC=000001e8, ---
PC=000001ec, REG[15]=00000008
PC=000001f0, REG[10]=00000008
PC=000001f4, ---
PC=000001fc, REG[15]=00000009
PC=00000200, ---
PC=00000204, REG[14]=000002ea
PC=00000208, REG[13]=0000fb4c
PC=0000020c, REG[12]=0000fbb4
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000009
PC=000001d8, ---
PC=000001e4, REG[15]=0000000a
PC=000001e8, ---
PC=000001ec, REG[15]=00000009
PC=000001f0, REG[10]=00000009
PC=000001f4, ---
PC=000001fc, REG[15]=0000000a
PC=00000200, ---
PC=00000204, REG[14]=000002eb
PC=00000208, REG[13]=0000fb50
PC=0000020c, REG[12]=0000fbb8
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=0000000a
PC=000001d8, ---
PC=000001e4, REG[15]=0000000b
PC=000001e8, ---
PC=000001ec, REG[15]=0000000a
PC=000001f0, REG[10]=0000000a
PC=000001f4, ---
PC=000001fc, REG[15]=0000000b
PC=00000200, ---
PC=00000204, REG[14]=000002ec
PC=00000208, REG[13]=0000fb54
PC=0000020c, REG[12]=0000fbbc
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=0000000b
PC=000001d8, ---
PC=000001e4, REG[15]=0000000c
PC=000001e8, ---
PC=000001ec, REG[15]=0000000b
PC=000001f0, REG[10]=0000000b
PC=000001f4, ---
PC=000001fc, REG[15]=0000000c
PC=00000200, ---
PC=00000204, REG[14]=000002ed
PC=00000208, REG[13]=0000fb58
PC=0000020c, REG[12]=0000fbc0
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=0000000c
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002ee
PC=00000208, REG[13]=0000fb5c
PC=0000020c, REG[12]=0000fbc4
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=0000000d
PC=000001d8, ---
PC=000001e4, REG[15]=0000000e
PC=000001e8, ---
PC=000001ec, REG[15]=0000000d
PC=000001f0, REG[10]=0000000c
PC=000001f4, ---
PC=000001f8, REG[15]=0000000c
PC=000001fc, REG[15]=0000000d
PC=00000200, ---
PC=00000204, REG[14]=000002ef
PC=00000208, REG[13]=0000fb60
PC=0000020c, REG[12]=0000fbc8
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=0000000e
PC=000001d8, ---
PC=000001e4, REG[15]=0000000f
PC=000001e8, ---
PC=000001ec, REG[15]=0000000e
PC=000001f0, REG[10]=0000000d
PC=000001f4, ---
PC=000001f8, REG[15]=0000000d
PC=000001fc, REG[15]=0000000e
PC=00000200, ---
PC=00000204, REG[14]=000002f0
PC=00000208, REG[13]=0000fb64
PC=0000020c, REG[12]=0000fbcc
PC=00000210, ---
PC=000001d0, REG[15]=00000067
PC=000001d4, REG[10]=0000000f
PC=000001d8, ---
PC=000001e4, REG[15]=00000010
PC=000001e8, ---
PC=000001ec, REG[15]=0000000f
PC=000001f0, REG[10]=0000000e
PC=000001f4, ---
PC=000001f8, REG[15]=0000000e
PC=000001fc, REG[15]=0000000f
PC=00000200, ---
PC=00000204, REG[14]=000002f1
PC=00000208, REG[13]=0000fb68
PC=0000020c, REG[12]=0000fbd0
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=00000010
PC=000001d8, ---
PC=000001e4, REG[15]=00000011
PC=000001e8, ---
PC=000001ec, REG[15]=00000010
PC=000001f0, REG[10]=0000000f
PC=000001f4, ---
PC=000001f8, REG[15]=0000000f
PC=000001fc, REG[15]=00000010
PC=00000200, ---
PC=00000204, REG[14]=000002f2
PC=00000208, REG[13]=0000fb6c
PC=0000020c, REG[12]=0000fbd4
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=00000011
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002f3
PC=00000208, REG[13]=0000fb70
PC=0000020c, REG[12]=0000fbd8
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=00000012
PC=000001d8, ---
PC=000001e4, REG[15]=00000013
PC=000001e8, ---
PC=000001ec, REG[15]=00000012
PC=000001f0, REG[10]=00000011
PC=000001f4, ---
PC=000001f8, REG[15]=00000011
PC=000001fc, REG[15]=00000012
PC=00000200, ---
PC=00000204, REG[14]=000002f4
PC=00000208, REG[13]=0000fb74
PC=0000020c, REG[12]=0000fbdc
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=00000013
PC=000001d8, ---
PC=000001e4, REG[15]=00000014
PC=000001e8, ---
PC=000001ec, REG[15]=00000013
PC=000001f0, REG[10]=00000012
PC=000001f4, ---
PC=000001f8, REG[15]=00000012
PC=000001fc, REG[15]=00000013
PC=00000200, ---
PC=00000204, REG[14]=000002f5
PC=00000208, REG[13]=0000fb78
PC=0000020c, REG[12]=0000fbe0
PC=00000210, ---
PC=000001d0, REG[15]=00000069
PC=000001d4, REG[10]=00000014
PC=000001d8, ---
PC=000001e4, REG[15]=00000015
PC=000001e8, ---
PC=000001ec, REG[15]=00000014
PC=000001f0, REG[10]=00000013
PC=000001f4, ---
PC=000001f8, REG[15]=00000013
PC=000001fc, REG[15]=00000014
PC=00000200, ---
PC=00000204, REG[14]=000002f6
PC=00000208, REG[13]=0000fb7c
PC=0000020c, REG[12]=0000fbe4
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000015
PC=000001d8, ---
PC=000001e4, REG[15]=00000016
PC=000001e8, ---
PC=000001ec, REG[15]=00000015
PC=000001f0, REG[10]=00000014
PC=000001f4, ---
PC=000001f8, REG[15]=00000014
PC=000001fc, REG[15]=00000015
PC=00000200, ---
PC=00000204, REG[14]=000002f7
PC=00000208, REG[13]=0000fb80
PC=0000020c, REG[12]=0000fbe8
PC=00000210, ---
PC=000001d0, REG[15]=00000073
PC=000001d4, REG[10]=00000016
PC=000001d8, ---
PC=000001e4, REG[15]=00000017
PC=000001e8, ---
PC=000001ec, REG[15]=00000016
PC=000001f0, REG[10]=00000015
PC=000001f4, ---
PC=000001f8, REG[15]=00000015
PC=000001fc, REG[15]=00000016
PC=00000200, ---
PC=00000204, REG[14]=000002f8
PC=00000208, REG[13]=0000fb84
PC=0000020c, REG[12]=0000fbec
PC=00000210, ---
PC=00000214, REG[28]=000002fe
PC=00000218, REG[30]=0000fb88
PC=0000021c, ---
PC=000001bc, REG[17]=00000063
PC=000001c0, REG[14]=000002e0
PC=000001c4, REG[12]=0000fbf0
PC=000001c8, REG[13]=0000fb88
PC=000001cc, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000002
PC=000001d8, ---
PC=000001e4, REG[15]=00000002
PC=000001e8, ---
PC=000001f0, REG[10]=00000003
PC=000001f4, ---
PC=000001fc, REG[15]=00000003
PC=00000200, ---
PC=00000204, REG[14]=000002e1
PC=00000208, REG[13]=0000fb8c
PC=0000020c, REG[12]=0000fbf4
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=00000002
PC=000001d8, ---
PC=000001e4, REG[15]=00000002
PC=000001e8, ---
PC=000001f0, REG[10]=00000003
PC=000001f4, ---
PC=000001fc, REG[15]=00000003
PC=00000200, ---
PC=00000204, REG[14]=000002e2
PC=00000208, REG[13]=0000fb90
PC=0000020c, REG[12]=0000fbf8
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000002
PC=000001d8, ---
PC=000001e4, REG[15]=00000003
PC=000001e8, ---
PC=000001ec, REG[15]=00000002
PC=000001f0, REG[10]=00000003
PC=000001f4, ---
PC=000001fc, REG[15]=00000003
PC=00000200, ---
PC=00000204, REG[14]=000002e3
PC=00000208, REG[13]=0000fb94
PC=0000020c, REG[12]=0000fbfc
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002e4
PC=00000208, REG[13]=0000fb98
PC=0000020c, REG[12]=0000fc00
PC=00000210, ---
PC=000001d0, REG[15]=00000074
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000005
PC=000001e8, ---
PC=000001ec, REG[15]=00000004
PC=000001f0, REG[10]=00000003
PC=000001f4, ---
PC=000001f8, REG[15]=00000003
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e5
PC=00000208, REG[13]=0000fb9c
PC=0000020c, REG[12]=0000fc04
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=00000005
PC=000001d8, ---
PC=000001e4, REG[15]=00000006
PC=000001e8, ---
PC=000001ec, REG[15]=00000005
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001f8, REG[15]=00000004
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e6
PC=00000208, REG[13]=0000fba0
PC=0000020c, REG[12]=0000fc08
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=00000006
PC=000001d8, ---
PC=000001e4, REG[15]=00000006
PC=000001e8, ---
PC=000001f0, REG[10]=00000005
PC=000001f4, ---
PC=000001f8, REG[15]=00000005
PC=000001fc, REG[15]=00000006
PC=00000200, ---
PC=00000204, REG[14]=000002e7
PC=00000208, REG[13]=0000fba4
PC=0000020c, REG[12]=0000fc0c
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000006
PC=000001d8, ---
PC=000001e4, REG[15]=00000007
PC=000001e8, ---
PC=000001ec, REG[15]=00000006
PC=000001f0, REG[10]=00000006
PC=000001f4, ---
PC=000001fc, REG[15]=00000007
PC=00000200, ---
PC=00000204, REG[14]=000002e8
PC=00000208, REG[13]=0000fba8
PC=0000020c, REG[12]=0000fc10
PC=00000210, ---
PC=000001d0, REG[15]=0000006e
PC=000001d4, REG[10]=00000007
PC=000001d8, ---
PC=000001e4, REG[15]=00000008
PC=000001e8, ---
PC=000001ec, REG[15]=00000007
PC=000001f0, REG[10]=00000007
PC=000001f4, ---
PC=000001fc, REG[15]=00000008
PC=00000200, ---
PC=00000204, REG[14]=000002e9
PC=00000208, REG[13]=0000fbac
PC=0000020c, REG[12]=0000fc14
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000008
PC=000001d8, ---
PC=000001dc, ---
PC=000001e0, ---
PC=00000204, REG[14]=000002ea
PC=00000208, REG[13]=0000fbb0
PC=0000020c, REG[12]=0000fc18
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000009
PC=000001d8, ---
PC=000001e4, REG[15]=0000000a
PC=000001e8, ---
PC=000001ec, REG[15]=00000009
PC=000001f0, REG[10]=00000008
PC=000001f4, ---
PC=000001f8, REG[15]=00000008
PC=000001fc, REG[15]=00000009
PC=00000200, ---
PC=00000204, REG[14]=000002eb
PC=00000208, REG[13]=0000fbb4
PC=0000020c, REG[12]=0000fc1c
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=0000000a
PC=000001d8, ---
PC=000001e4, REG[15]=0000000b
PC=000001e8, ---
PC=000001ec, REG[15]=0000000a
PC=000001f0, REG[10]=00000009
PC=000001f4, ---
PC=000001f8, REG[15]=00000009
PC=000001fc, REG[15]=0000000a
PC=00000200, ---
PC=00000204, REG[14]=000002ec
PC=00000208, REG[13]=0000fbb8
PC=0000020c, REG[12]=0000fc20
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=0000000b
PC=000001d8, ---
PC=000001e4, REG[15]=0000000c
PC=000001e8, ---
PC=000001ec, REG[15]=0000000b
PC=000001f0, REG[10]=0000000a
PC=000001f4, ---
PC=000001f8, REG[15]=0000000a
PC=000001fc, REG[15]=0000000b
PC=00000200, ---
PC=00000204, REG[14]=000002ed
PC=00000208, REG[13]=0000fbbc
PC=0000020c, REG[12]=0000fc24
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=0000000c
PC=000001d8, ---
PC=000001e4, REG[15]=0000000c
PC=000001e8, ---
PC=000001f0, REG[10]=0000000b
PC=000001f4, ---
PC=000001f8, REG[15]=0000000b
PC=000001fc, REG[15]=0000000c
PC=00000200, ---
PC=00000204, REG[14]=000002ee
PC=00000208, REG[13]=0000fbc0
PC=0000020c, REG[12]=0000fc28
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=0000000c
PC=000001d8, ---
PC=000001e4, REG[15]=0000000d
PC=000001e8, ---
PC=000001ec, REG[15]=0000000c
PC=000001f0, REG[10]=0000000c
PC=000001f4, ---
PC=000001fc, REG[15]=0000000d
PC=00000200, ---
PC=00000204, REG[14]=000002ef
PC=00000208, REG[13]=0000fbc4
PC=0000020c, REG[12]=0000fc2c
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=0000000d
PC=000001d8, ---
PC=000001e4, REG[15]=0000000e
PC=000001e8, ---
PC=000001ec, REG[15]=0000000d
PC=000001f0, REG[10]=0000000d
PC=000001f4, ---
PC=000001fc, REG[15]=0000000e
PC=00000200, ---
PC=00000204, REG[14]=000002f0
PC=00000208, REG[13]=0000fbc8
PC=0000020c, REG[12]=0000fc30
PC=00000210, ---
PC=000001d0, REG[15]=00000067
PC=000001d4, REG[10]=0000000e
PC=000001d8, ---
PC=000001e4, REG[15]=0000000f
PC=000001e8, ---
PC=000001ec, REG[15]=0000000e
PC=000001f0, REG[10]=0000000e
PC=000001f4, ---
PC=000001fc, REG[15]=0000000f
PC=00000200, ---
PC=00000204, REG[14]=000002f1
PC=00000208, REG[13]=0000fbcc
PC=0000020c, REG[12]=0000fc34
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=0000000f
PC=000001d8, ---
PC=000001e4, REG[15]=00000010
PC=000001e8, ---
PC=000001ec, REG[15]=0000000f
PC=000001f0, REG[10]=0000000f
PC=000001f4, ---
PC=000001fc, REG[15]=00000010
PC=00000200, ---
PC=00000204, REG[14]=000002f2
PC=00000208, REG[13]=0000fbd0
PC=0000020c, REG[12]=0000fc38
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=00000010
PC=000001d8, ---
PC=000001e4, REG[15]=00000011
PC=000001e8, ---
PC=000001ec, REG[15]=00000010
PC=000001f0, REG[10]=00000010
PC=000001f4, ---
PC=000001fc, REG[15]=00000011
PC=00000200, ---
PC=00000204, REG[14]=000002f3
PC=00000208, REG[13]=0000fbd4
PC=0000020c, REG[12]=0000fc3c
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=00000011
PC=000001d8, ---
PC=000001e4, REG[15]=00000012
PC=000001e8, ---
PC=000001ec, REG[15]=00000011
PC=000001f0, REG[10]=00000011
PC=000001f4, ---
PC=000001fc, REG[15]=00000012
PC=00000200, ---
PC=00000204, REG[14]=000002f4
PC=00000208, REG[13]=0000fbd8
PC=0000020c, REG[12]=0000fc40
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=00000012
PC=000001d8, ---
PC=000001e4, REG[15]=00000013
PC=000001e8, ---
PC=000001ec, REG[15]=00000012
PC=000001f0, REG[10]=00000012
PC=000001f4, ---
PC=000001fc, REG[15]=00000013
PC=00000200, ---
PC=00000204, REG[14]=000002f5
PC=00000208, REG[13]=0000fbdc
PC=0000020c, REG[12]=0000fc44
PC=00000210, ---
PC=000001d0, REG[15]=00000069
PC=000001d4, REG[10]=00000013
PC=000001d8, ---
PC=000001e4, REG[15]=00000014
PC=000001e8, ---
PC=000001ec, REG[15]=00000013
PC=000001f0, REG[10]=00000013
PC=000001f4, ---
PC=000001fc, REG[15]=00000014
PC=00000200, ---
PC=00000204, REG[14]=000002f6
PC=00000208, REG[13]=0000fbe0
PC=0000020c, REG[12]=0000fc48
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000014
PC=000001d8, ---
PC=000001e4, REG[15]=00000015
PC=000001e8, ---
PC=000001ec, REG[15]=00000014
PC=000001f0, REG[10]=00000014
PC=000001f4, ---
PC=000001fc, REG[15]=00000015
PC=00000200, ---
PC=00000204, REG[14]=000002f7
PC=00000208, REG[13]=0000fbe4
PC=0000020c, REG[12]=0000fc4c
PC=00000210, ---
PC=000001d0, REG[15]=00000073
PC=000001d4, REG[10]=00000015
PC=000001d8, ---
PC=000001e4, REG[15]=00000016
PC=000001e8, ---
PC=000001ec, REG[15]=00000015
PC=000001f0, REG[10]=00000015
PC=000001f4, ---
PC=000001fc, REG[15]=00000016
PC=00000200, ---
PC=00000204, REG[14]=000002f8
PC=00000208, REG[13]=0000fbe8
PC=0000020c, REG[12]=0000fc50
PC=00000210, ---
PC=00000214, REG[28]=000002ff
PC=00000218, REG[30]=0000fbec
PC=0000021c, ---
PC=000001bc, REG[17]=0000006b
PC=000001c0, REG[14]=000002e0
PC=000001c4, REG[12]=0000fc54
PC=000001c8, REG[13]=0000fbec
PC=000001cc, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001e4, REG[15]=00000003
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e1
PC=00000208, REG[13]=0000fbf0
PC=0000020c, REG[12]=0000fc58
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001e4, REG[15]=00000003
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e2
PC=00000208, REG[13]=0000fbf4
PC=0000020c, REG[12]=0000fc5c
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001e4, REG[15]=00000003
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e3
PC=00000208, REG[13]=0000fbf8
PC=0000020c, REG[12]=0000fc60
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001e4, REG[15]=00000003
PC=000001e8, ---
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e4
PC=00000208, REG[13]=0000fbfc
PC=0000020c, REG[12]=0000fc64
PC=00000210, ---
PC=000001d0, REG[15]=00000074
PC=000001d4, REG[10]=00000003
PC=000001d8, ---
PC=000001e4, REG[15]=00000004
PC=000001e8, ---
PC=000001ec, REG[15]=00000003
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000004
PC=00000200, ---
PC=00000204, REG[14]=000002e5
PC=00000208, REG[13]=0000fc00
PC=0000020c, REG[12]=0000fc68
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=00000004
PC=000001d8, ---
PC=000001e4, REG[15]=00000005
PC=000001e8, ---
PC=000001ec, REG[15]=00000004
PC=000001f0, REG[10]=00000004
PC=000001f4, ---
PC=000001fc, REG[15]=00000005
PC=00000200, ---
PC=00000204, REG[14]=000002e6
PC=00000208, REG[13]=0000fc04
PC=0000020c, REG[12]=0000fc6c
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=00000005
PC=000001d8, ---
PC=000001e4, REG[15]=00000006
PC=000001e8, ---
PC=000001ec, REG[15]=00000005
PC=000001f0, REG[10]=00000005
PC=000001f4, ---
PC=000001fc, REG[15]=00000006
PC=00000200, ---
PC=00000204, REG[14]=000002e7
PC=00000208, REG[13]=0000fc08
PC=0000020c, REG[12]=0000fc70
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000006
PC=000001d8, ---
PC=000001e4, REG[15]=00000007
PC=000001e8, ---
PC=000001ec, REG[15]=00000006
PC=000001f0, REG[10]=00000006
PC=000001f4, ---
PC=000001fc, REG[15]=00000007
PC=00000200, ---
PC=00000204, REG[14]=000002e8
PC=00000208, REG[13]=0000fc0c
PC=0000020c, REG[12]=0000fc74
PC=00000210, ---
PC=000001d0, REG[15]=0000006e
PC=000001d4, REG[10]=00000007
PC=000001d8, ---
PC=000001e4, REG[15]=00000008
PC=000001e8, ---
PC=000001ec, REG[15]=00000007
PC=000001f0, REG[10]=00000007
PC=000001f4, ---
PC=000001fc, REG[15]=00000008
PC=00000200, ---
PC=00000204, REG[14]=000002e9
PC=00000208, REG[13]=0000fc10
PC=0000020c, REG[12]=0000fc78
PC=00000210, ---
PC=000001d0, REG[15]=00000063
PC=000001d4, REG[10]=00000008
PC=000001d8, ---
PC=000001e4, REG[15]=00000008
PC=000001e8, ---
PC=000001f0, REG[10]=00000008
PC=000001f4, ---
PC=000001fc, REG[15]=00000009
PC=00000200, ---
PC=00000204, REG[14]=000002ea
PC=00000208, REG[13]=0000fc14
PC=0000020c, REG[12]=0000fc7c
PC=00000210, ---
PC=000001d0, REG[15]=00000065
PC=000001d4, REG[10]=00000008
PC=000001d8, ---
PC=000001e4, REG[15]=00000009
PC=000001e8, ---
PC=000001ec, REG[15]=00000008
PC=000001f0, REG[10]=00000009
PC=000001f4, ---
PC=000001fc, REG[15]=00000009
PC=00000200, ---
PC=00000204, REG[14]=000002eb
PC=00000208, REG[13]=0000fc18
PC=0000020c, REG[12]=0000fc80
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=00000009
PC=000001d8, ---
PC=000001e4, REG[15]=0000000a
PC=000001e8, ---
PC=000001ec, REG[15]=00000009
PC=000001f0, REG[10]=00000009
PC=000001f4, ---
PC=000001fc, REG[15]=0000000a
PC=00000200, ---
PC=00000204, REG[14]=000002ec
PC=00000208, REG[13]=0000fc1c
PC=0000020c, REG[12]=0000fc84
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=0000000a
PC=000001d8, ---
PC=000001e4, REG[15]=0000000b
PC=000001e8, ---
PC=000001ec, REG[15]=0000000a
PC=000001f0, REG[10]=0000000a
PC=000001f4, ---
PC=000001fc, REG[15]=0000000b
PC=00000200, ---
PC=00000204, REG[14]=000002ed
PC=00000208, REG[13]=0000fc20
PC=0000020c, REG[12]=0000fc88
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=0000000b
PC=000001d8, ---
PC=000001e4, REG[15]=0000000c
PC=000001e8, ---
PC=000001ec, REG[15]=0000000b
PC=000001f0, REG[10]=0000000b
PC=000001f4, ---
PC=000001fc, REG[15]=0000000c
PC=00000200, ---
PC=00000204, REG[14]=000002ee
PC=00000208, REG[13]=0000fc24
PC=0000020c, REG[12]=0000fc8c
PC=00000210, ---
PC=000001d0, REG[15]=0000006c
PC=000001d4, REG[10]=0000000c
PC=000001d8, ---
PC=000001e4, REG[15]=0000000d
PC=000001e8, ---
PC=000001ec, REG[15]=0000000c
PC=000001f0, REG[10]=0000000c
PC=000001f4, ---
PC=000001fc, REG[15]=0000000d
PC=00000200, ---
PC=00000204, REG[14]=000002ef
PC=00000208, REG[13]=0000fc28
PC=0000020c, REG[12]=0000fc90
PC=00000210, ---
PC=000001d0, REG[15]=0000006f
PC=000001d4, REG[10]=0000000d
PC=000001d8, ---
PC=000001e4, REG[15]=0000000e
PC=000001e8, ---
PC=000001ec, REG[15]=0000000d
PC=000001f0, REG[10]=0000000d
PC=000001f4, ---
PC=000001fc, REG[15]=0000000e
PC=00000200, ---
PC=00000204, REG[14]=000002f0
PC=00000208, REG[13]=0000fc2c
PC=0000020c, REG[12]=0000fc94
PC=00000210, ---
PC=000001d0, REG[15]=00000067
PC=000001d4, REG[10]=0000000e
PC=000001d8, ---
PC=000001e4, REG[15]=0000000f
PC=000001e8, ---
PC=000001ec, REG[15]=0000000e
PC=000001f0, REG[10]=0000000e
PC=000001f4, ---
PC=000001fc, REG[15]=0000000f
PC=00000200, ---
PC=00000204, REG[14]=000002f1
PC=00000208, REG[13]=0000fc30
PC=0000020c, REG[12]=0000fc98
PC=00000210, ---
PC=000001d0, REG[15]=00000072
PC=000001d4, REG[10]=0000000f
PC=000001d8, ---
PC=000001e4, REG[15]=00000010
PC=000001e8, ---
PC=000001ec, REG[15]=0000000f
PC=000001f0, REG[10]=0000000f
PC=000001f4, ---
PC=000001fc, REG[15]=00000010
PC=00000200, ---
PC=00000204, REG[14]=000002f2
PC=00000208, REG[13]=0000fc34
PC=0000020c, REG[12]=0000fc9c
PC=00000210, ---
PC=000001d0, REG[15]=00000061
PC=000001d4, REG[10]=00000010
PC=000001d8, ---
PC=000001e4, REG[15]=00000011
PC=000001e8, ---
PC=000001ec, REG[15]=00000010
PC=000001f0, REG[10]=00000010
PC=000001f4, ---
PC=000001fc, REG[15]=00000011
PC=00000200, ---
PC=00000204, REG[14]=000002f3
PC=00000208, REG[13]=0000fc38
PC=0000020c, REG[12]=0000fca0
PC=00000210, ---
PC=000001d0, REG[15]=00000070
PC=000001d4, REG[10]=00000011
PC=000001d8, ---
PC=000001e4, REG[15]=00000012
PC=000001e8, ---
PC=000001ec, REG[15]=00000011
PC=000001f0, REG[10]=00000011
PC=000001f4, ---
PC=000001fc, REG[15]=00000012
PC=00000200, ---
PC=00000204, REG[14]=000002f4
PC=00000208, REG[13]=0000fc3c
PC=0000020c, REG[12]=0000fca4
PC=00000210, ---
PC=000001d0, REG[15]=00000068
PC=000001d4, REG[10]=00000012
PC=000001d8, ---
PC=000001e4, REG[15]=00000013
PC=000001e8, ---
PC=000001ec, REG[15]=00000012
PC=000001f0, REG[10]=00000012
PC=000001f4, ---
PC=000001fc, REG[15]=00000013
PC=00000200, ---
PC=00000204, REG[14]=000002f5
PC=00000208, REG[13]=0000fc40
PC=0000020c, REG[12]=0000fca8
PC=00000210, ---
PC=000001d0, REG[15]=00000069
PC=000001d4, REG[10]=00000013
PC=000001d8, ---
PC=000001e4, REG[15]=00000014
PC=000001e8, ---
PC=000001ec, REG[15]=00000013
