PC=00000878, REG[28]=00000000
PC=0000087c, ---
PC=00000880, REG[13]=00000000
PC=00000884, REG[13]=00000000
PC=00000888, REG[13]=00000000
PC=0000088c, REG[13]=00000000
PC=00000890, REG[12]=0000ff8c
PC=00000894, REG[20]=0000ff8c
PC=00000898, REG[13]=00000000
PC=0000089c, ---
PC=000008a0, REG[21]=0000ff64
PC=000008a4, REG[22]=0000ff84
PC=000008a8, ---
PC=00000864, REG[13]=00000001
PC=00000868, REG[14]=00000002
PC=0000086c, REG[ 9]=00000002
PC=00000870, ---
PC=00000874, REG[13]=fffffffe
PC=00000878, REG[28]=00000000
PC=0000087c, ---
PC=00000880, REG[13]=00000004
PC=00000884, REG[13]=00000006
PC=00000888, REG[13]=00000006
PC=0000088c, REG[13]=00000018
PC=00000890, REG[12]=0000ff8c
PC=00000894, REG[20]=0000ffa4
PC=00000898, REG[13]=ffffffff
PC=0000089c, ---
PC=000008bc, REG[31]=0000ff4c
PC=000008c0, ---
PC=000008c4, ---
PC=000008c8, ---
PC=000008cc, REG[23]=00000002
PC=000008d0, REG[19]=0000ff4c
PC=000008d4, REG[ 5]=0000ff6c
PC=000008d8, REG[31]=0000ffa4
PC=000008dc, REG[18]=00000002
PC=000008e0, REG[25]=00000001
PC=000008e4, ---
PC=000008e8, ---
PC=000008ec, ---
PC=000008f0, REG[20]=00000002
PC=000008f4, REG[ 8]=00000002
PC=000008f8, REG[ 8]=00000004
PC=000008fc, ---
PC=0000092c, REG[19]=0000ff50
PC=00000930, REG[ 5]=0000ff70
PC=00000934, ---
PC=000008f4, REG[ 8]=00000001
PC=000008f8, REG[ 8]=00000003
PC=000008fc, ---
PC=0000092c, REG[19]=0000ff54
PC=00000930, REG[ 5]=0000ff74
PC=00000934, ---
PC=000008f4, REG[ 8]=ffffffff
PC=000008f8, REG[ 8]=00000001
PC=000008fc, ---
PC=00000900, REG[16]=00000002
PC=00000904, REG[16]=00000002
PC=00000908, ---
PC=0000090c, REG[14]=00000002
PC=00000910, REG[14]=00000003
PC=00000914, REG[14]=00000005
PC=00000918, REG[14]=00000014
PC=0000091c, REG[13]=0000ff8c
PC=00000920, REG[ 9]=0000ffa0
PC=00000924, REG[14]=00000001
PC=00000928, ---
PC=0000092c, REG[19]=0000ff58
PC=00000930, REG[ 5]=0000ff78
PC=00000934, ---
PC=000008f4, REG[ 8]=fffffffe
PC=000008f8, REG[ 8]=00000000
PC=000008fc, ---
PC=00000900, REG[16]=00000001
PC=00000904, REG[16]=00000001
PC=00000908, ---
PC=0000090c, REG[14]=00000000
PC=00000910, REG[14]=00000000
PC=00000914, REG[14]=00000001
PC=00000918, REG[14]=00000004
PC=0000091c, REG[13]=0000ff8c
PC=00000920, REG[ 9]=0000ff90
PC=00000924, REG[14]=ffffffff
PC=00000928, ---
PC=0000095c, REG[14]=00000003
PC=00000960, REG[ 6]=0000ff4c
PC=00000964, ---
PC=00000968, ---
PC=0000096c, ---
PC=00000970, ---
PC=00000974, ---
PC=00000978, ---
PC=0000097c, ---
PC=00000980, ---
PC=00000984, REG[ 9]=00000000
PC=00000988, ---
PC=0000098c, ---
PC=00000990, REG[19]=0000ff6c
PC=00000994, REG[20]=0000ff4c
PC=00000998, REG[16]=00000002
PC=0000099c, REG[23]=00000002
PC=000009a0, ---
PC=000009a4, REG[21]=00000001
PC=000009a8, REG[14]=00000001
PC=000009ac, REG[21]=00000002
PC=000009b0, ---
PC=000009b4, REG[14]=00000004
PC=000009b8, REG[14]=00000006
PC=000009bc, REG[14]=00000008
PC=000009c0, REG[14]=00000020
PC=000009c4, REG[13]=0000ff8c
PC=000009c8, REG[14]=0000ffac
PC=000009cc, ---
PC=000009d0, REG[14]=ffffffff
PC=000009d4, ---
PC=00000a0c, REG[13]=0000ffac
PC=00000a10, REG[14]=00000004
PC=00000a14, REG[ 8]=0000ff4c
PC=00000a18, ---
PC=00000a1c, ---
PC=00000a20, REG[24]=0000ff6c
PC=00000a24, REG[ 9]=0000ff4c
PC=00000a28, REG[22]=00000002
PC=00000a2c, REG[22]=00000004
PC=00000a30, ---
PC=00000a60, REG[ 9]=0000ff50
PC=00000a64, REG[24]=0000ff70
PC=00000a68, ---
PC=00000a28, REG[22]=00000001
PC=00000a2c, REG[22]=00000003
PC=00000a30, ---
PC=00000a60, REG[ 9]=0000ff54
PC=00000a64, REG[24]=0000ff74
PC=00000a68, ---
PC=00000a28, REG[22]=ffffffff
PC=00000a2c, REG[22]=00000001
PC=00000a30, ---
PC=00000a34, REG[25]=00000002
PC=00000a38, REG[25]=00000004
PC=00000a3c, ---
PC=00000a60, REG[ 9]=0000ff58
PC=00000a64, REG[24]=0000ff78
PC=00000a68, ---
PC=00000a28, REG[22]=fffffffe
PC=00000a2c, REG[22]=00000000
PC=00000a30, ---
PC=00000a34, REG[25]=00000001
PC=00000a38, REG[25]=00000003
PC=00000a3c, ---
PC=00000a60, REG[ 9]=0000ff5c
PC=00000a64, REG[24]=0000ff7c
PC=00000a68, ---
PC=00000a28, REG[22]=fffffffe
PC=00000a2c, REG[22]=00000000
PC=00000a30, ---
PC=00000a34, REG[25]=ffffffff
PC=00000a38, REG[25]=00000001
PC=00000a3c, ---
PC=00000a40, REG[ 8]=00000000
PC=00000a44, REG[ 8]=00000000
PC=00000a48, REG[ 8]=00000001
PC=00000a4c, REG[14]=0000ff8c
PC=00000a50, REG[ 8]=00000004
PC=00000a54, REG[ 8]=0000ff90
PC=00000a58, REG[14]=00000003
PC=00000a5c, ---
PC=00000a60, REG[ 9]=0000ff60
PC=00000a64, REG[24]=0000ff80
PC=00000a68, ---
PC=00000a28, REG[22]=ffffffff
PC=00000a2c, REG[22]=00000001
PC=00000a30, ---
PC=00000a34, REG[25]=fffffffe
PC=00000a38, REG[25]=00000000
PC=00000a3c, ---
PC=00000a40, REG[ 8]=00000002
PC=00000a44, REG[ 8]=00000003
PC=00000a48, REG[ 8]=00000003
PC=00000a4c, REG[14]=0000ff8c
PC=00000a50, REG[ 8]=0000000c
PC=00000a54, REG[ 8]=0000ff98
PC=00000a58, REG[14]=ffffffff
PC=00000a5c, ---
PC=00000a7c, REG[10]=00000002
PC=00000a80, ---
PC=00000a84, REG[10]=00000003
PC=00000a88, ---
PC=00000ab8, REG[10]=00000001
PC=00000abc, REG[10]=00000002
PC=00000ac0, ---
PC=00000ac4, REG[11]=00000002
PC=00000ac8, REG[11]=00000002
PC=00000acc, ---
PC=00000ad0, REG[14]=0000000c
PC=00000ad4, REG[17]=00000018
PC=00000ad8, REG[14]=00000008
PC=00000adc, REG[17]=00000020
PC=00000ae0, REG[14]=0000ff8c
PC=00000ae4, REG[17]=0000ffac
PC=00000ae8, REG[14]=00000004
PC=00000aec, ---
PC=00000af0, REG[10]=ffffffff
PC=00000af4, REG[10]=00000000
PC=00000af8, ---
PC=00000afc, REG[11]=00000002
PC=00000b00, REG[11]=00000002
PC=00000b04, ---
PC=00000b08, REG[14]=0000000c
PC=00000b0c, REG[17]=00000000
PC=00000b10, REG[14]=00000008
PC=00000b14, REG[17]=00000008
PC=00000b18, REG[14]=0000ff8c
PC=00000b1c, REG[17]=0000ff94
PC=00000b20, REG[14]=ffffffff
PC=00000b24, ---
PC=00000cc0, REG[16]=00000006
PC=00000cc4, REG[14]=0000ff4c
PC=00000cc8, REG[13]=0000ff8c
PC=00000ccc, REG[12]=00000007
PC=00000cd0, ---
PC=00000cd4, ---
PC=00000cd8, REG[ 1]=fffffcd8
PC=00000cdc, REG[ 1]=00000ce0
PC=000000b4, REG[ 2]=0000fec0
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, ---
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, REG[21]=00000007
PC=000000d8, REG[22]=00000008
PC=000000dc, ---
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, REG[12]=00000009
PC=000000ec, REG[ 8]=00000000
PC=000000f0, REG[19]=00000002
PC=000000f4, REG[20]=0000ff8c
PC=000000f8, REG[ 9]=0000ff4c
PC=000000fc, REG[18]=0000ff6c
PC=00000100, ---
PC=00000104, REG[10]=00000002
PC=00000108, REG[12]=00000002
PC=0000010c, REG[10]=00000002
PC=00000110, ---
PC=00000114, REG[11]=00000001
PC=00000118, REG[11]=00000003
PC=0000011c, ---
PC=00000140, REG[10]=00000001
PC=00000144, REG[15]=00000002
PC=00000148, REG[10]=00000001
PC=0000014c, ---
PC=00000150, REG[11]=00000002
PC=00000154, REG[11]=00000004
PC=00000158, ---
PC=0000017c, REG[10]=ffffffff
PC=00000180, REG[15]=00000002
PC=00000184, REG[10]=ffffffff
PC=00000188, ---
PC=000001b8, REG[10]=fffffffe
PC=000001bc, REG[15]=00000002
PC=000001c0, REG[10]=fffffffe
PC=000001c4, ---
PC=000001f4, REG[10]=fffffffe
PC=000001f8, REG[15]=00000002
PC=000001fc, REG[10]=fffffffe
PC=00000200, ---
PC=00000230, REG[10]=ffffffff
PC=00000234, REG[15]=00000002
PC=00000238, REG[10]=ffffffff
PC=0000023c, ---
PC=0000026c, REG[10]=00000001
PC=00000270, REG[15]=00000002
PC=00000274, REG[10]=00000001
PC=00000278, ---
PC=0000027c, REG[11]=fffffffe
PC=00000280, REG[11]=00000000
PC=00000284, ---
PC=00000288, REG[23]=00000002
PC=0000028c, REG[23]=00000003
PC=00000290, REG[23]=00000003
PC=00000294, REG[23]=0000000c
PC=00000298, REG[23]=0000ff98
PC=0000029c, REG[24]=00000005
PC=000002a0, REG[15]=ffffffff
PC=000002a4, ---
PC=000002a8, REG[10]=00000002
PC=000002ac, REG[15]=00000002
PC=000002b0, REG[10]=00000002
PC=000002b4, ---
PC=000002ec, REG[11]=ffffffff
PC=000002f0, REG[11]=00000001
PC=000002f4, ---
PC=000002f8, REG[ 8]=00000004
PC=000002fc, REG[ 8]=00000006
PC=00000300, REG[ 8]=00000007
PC=00000304, REG[ 8]=0000001c
PC=00000308, REG[ 8]=0000ffa8
PC=0000030c, REG[19]=ffffffff
PC=00000310, REG[15]=ffffffff
PC=00000314, ---
PC=00000318, REG[15]=0000ff6c
PC=0000031c, ---
PC=00000320, REG[14]=0000ff4c
PC=00000324, REG[13]=0000ff8c
PC=00000328, REG[12]=00000008
PC=0000032c, REG[ 1]=0000032c
PC=00000330, REG[ 1]=00000334
PC=000000b4, REG[ 2]=0000fe90
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, ---
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, REG[21]=00000008
PC=000000d8, REG[22]=00000009
PC=000000dc, ---
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, REG[12]=00000009
PC=000000ec, REG[ 8]=00000002
PC=000000f0, REG[19]=00000001
PC=000000f4, REG[20]=0000ff8c
PC=000000f8, REG[ 9]=0000ff4c
PC=000000fc, REG[18]=0000ff6c
PC=00000100, ---
PC=00000344, REG[14]=00000002
PC=00000348, REG[13]=00000002
PC=0000034c, REG[14]=00000004
PC=00000350, ---
PC=00000398, REG[14]=00000001
PC=0000039c, REG[13]=00000002
PC=000003a0, REG[14]=00000003
PC=000003a4, ---
PC=000003d8, REG[14]=ffffffff
PC=000003dc, REG[13]=00000002
PC=000003e0, REG[14]=00000001
PC=000003e4, ---
PC=000003e8, REG[15]=00000002
PC=000003ec, REG[15]=00000003
PC=000003f0, ---
PC=00000418, REG[14]=fffffffe
PC=0000041c, REG[13]=00000002
PC=00000420, REG[14]=00000000
PC=00000424, ---
PC=00000428, REG[15]=00000001
PC=0000042c, REG[15]=00000002
PC=00000430, ---
PC=00000434, REG[13]=00000000
PC=00000438, REG[14]=00000000
PC=0000043c, REG[14]=00000000
PC=00000440, REG[14]=0000ff8c
PC=00000444, REG[15]=00000008
PC=00000448, REG[13]=0000ff94
PC=0000044c, REG[12]=00000006
PC=00000450, REG[13]=ffffffff
PC=00000454, ---
PC=00000458, REG[14]=fffffffe
PC=0000045c, REG[13]=00000002
PC=00000460, REG[14]=00000000
PC=00000464, ---
PC=00000468, REG[15]=ffffffff
PC=0000046c, REG[15]=00000000
PC=00000470, ---
PC=00000474, REG[13]=00000000
PC=00000478, REG[14]=00000000
PC=0000047c, REG[14]=00000000
PC=00000480, REG[14]=0000ff8c
PC=00000484, REG[15]=00000000
PC=00000488, REG[13]=0000ff8c
PC=0000048c, REG[12]=00000000
PC=00000490, REG[13]=ffffffff
PC=00000494, ---
PC=00000498, REG[14]=ffffffff
PC=0000049c, REG[13]=00000002
PC=000004a0, REG[14]=00000001
PC=000004a4, ---
PC=000004a8, REG[15]=fffffffe
PC=000004ac, REG[15]=ffffffff
PC=000004b0, ---
PC=000004d8, REG[14]=00000001
PC=000004dc, REG[13]=00000002
PC=000004e0, REG[14]=00000003
PC=000004e4, ---
PC=00000518, REG[15]=00000002
PC=0000051c, REG[14]=00000002
PC=00000520, REG[ 8]=00000004
PC=00000524, ---
PC=000002b8, REG[10]=00000000
PC=000002bc, REG[ 1]=00000334
PC=000002c0, REG[ 8]=0000ffa8
PC=000002c4, REG[ 9]=0000ff4c
PC=000002c8, REG[18]=0000ff6c
PC=000002cc, REG[19]=ffffffff
PC=000002d0, REG[20]=0000ff8c
PC=000002d4, REG[21]=00000007
PC=000002d8, REG[22]=00000008
PC=000002dc, REG[23]=0000ff98
PC=000002e0, REG[24]=00000005
PC=000002e4, REG[ 2]=0000fec0
PC=000002e8, ---
PC=00000334, REG[15]=00000001
PC=00000338, ---
PC=0000033c, ---
PC=00000340, ---
PC=000002b8, REG[10]=00000000
PC=000002bc, REG[ 1]=00000ce0
PC=000002c0, REG[ 8]=0000ff98
PC=000002c4, REG[ 9]=0000ff60
PC=000002c8, REG[18]=00000002
PC=000002cc, REG[19]=0000ff6c
PC=000002d0, REG[20]=0000ff4c
PC=000002d4, REG[21]=00000002
PC=000002d8, REG[22]=00000001
PC=000002dc, REG[23]=00000002
PC=000002e0, REG[24]=0000ff80
PC=000002e4, REG[ 2]=0000fef0
PC=000002e8, ---
PC=00000ce0, REG[15]=00000001
PC=00000ce4, ---
PC=00000ce8, REG[17]=0000ff94
PC=00000cec, REG[15]=0000ff6c
PC=00000cf0, ---
PC=00000cf4, ---
PC=00000b28, REG[10]=fffffffe
PC=00000b2c, REG[10]=ffffffff
PC=00000b30, ---
PC=00000b60, REG[10]=fffffffe
PC=00000b64, REG[10]=ffffffff
PC=00000b68, ---
PC=00000b98, REG[10]=ffffffff
PC=00000b9c, REG[10]=00000000
PC=00000ba0, ---
PC=00000ba4, REG[11]=fffffffe
PC=00000ba8, REG[11]=fffffffe
PC=00000bac, ---
PC=00000bd0, REG[10]=00000001
PC=00000bd4, REG[10]=00000002
PC=00000bd8, ---
PC=00000bdc, REG[11]=fffffffe
PC=00000be0, REG[11]=fffffffe
PC=00000be4, ---
PC=00000c08, REG[10]=00000002
PC=00000c0c, REG[10]=00000003
PC=00000c10, ---
PC=00000c40, ---
PC=00000c44, ---
PC=00000a60, REG[ 9]=0000ff64
PC=00000a64, REG[24]=0000ff84
PC=00000a68, ---
PC=00000a28, REG[22]=00000001
PC=00000a2c, REG[22]=00000003
PC=00000a30, ---
PC=00000a60, REG[ 9]=0000ff68
PC=00000a64, REG[24]=0000ff88
PC=00000a68, ---
PC=00000a28, REG[22]=00000002
PC=00000a2c, REG[22]=00000004
PC=00000a30, ---
PC=00000a60, REG[ 9]=0000ff6c
PC=00000a64, REG[24]=0000ff8c
PC=00000a68, ---
PC=00000a6c, REG[14]=0000ffac
PC=00000a70, REG[ 9]=00000000
PC=00000a74, ---
PC=00000a78, ---
PC=000009d8, REG[20]=0000ff50
PC=000009dc, REG[19]=0000ff70
PC=000009e0, ---
PC=00000998, REG[16]=00000001
PC=0000099c, REG[23]=00000001
PC=000009a0, ---
PC=000009a4, REG[21]=00000002
PC=000009a8, REG[14]=00000001
PC=000009ac, REG[21]=00000003
PC=000009b0, ---
PC=000009d8, REG[20]=0000ff54
PC=000009dc, REG[19]=0000ff74
PC=000009e0, ---
PC=00000998, REG[16]=ffffffff
PC=0000099c, REG[23]=ffffffff
PC=000009a0, ---
PC=000009d8, REG[20]=0000ff58
PC=000009dc, REG[19]=0000ff78
PC=000009e0, ---
PC=00000998, REG[16]=fffffffe
PC=0000099c, REG[23]=fffffffe
PC=000009a0, ---
PC=000009d8, REG[20]=0000ff5c
PC=000009dc, REG[19]=0000ff7c
PC=000009e0, ---
PC=00000998, REG[16]=fffffffe
PC=0000099c, REG[23]=fffffffe
PC=000009a0, ---
PC=000009d8, REG[20]=0000ff60
PC=000009dc, REG[19]=0000ff80
PC=000009e0, ---
PC=00000998, REG[16]=ffffffff
PC=0000099c, REG[23]=ffffffff
PC=000009a0, ---
PC=000009d8, REG[20]=0000ff64
PC=000009dc, REG[19]=0000ff84
PC=000009e0, ---
PC=00000998, REG[16]=00000001
PC=0000099c, REG[23]=00000001
PC=000009a0, ---
PC=000009a4, REG[21]=fffffffe
PC=000009a8, REG[14]=00000001
PC=000009ac, REG[21]=ffffffff
PC=000009b0, ---
PC=000009d8, REG[20]=0000ff68
PC=000009dc, REG[19]=0000ff88
PC=000009e0, ---
PC=00000998, REG[16]=00000002
PC=0000099c, REG[23]=00000002
PC=000009a0, ---
PC=000009a4, REG[21]=ffffffff
PC=000009a8, REG[14]=00000001
PC=000009ac, REG[21]=00000000
PC=000009b0, ---
PC=000009b4, REG[14]=00000004
PC=000009b8, REG[14]=00000006
PC=000009bc, REG[14]=00000006
PC=000009c0, REG[14]=00000018
PC=000009c4, REG[13]=0000ff8c
PC=000009c8, REG[14]=0000ffa4
PC=000009cc, ---
PC=000009d0, REG[14]=00000002
PC=000009d4, ---
PC=000009d8, REG[20]=0000ff6c
PC=000009dc, REG[19]=0000ff8c
PC=000009e0, ---
PC=000009e4, REG[ 9]=0000ff90
PC=000009e8, REG[31]=0000ffa4
PC=000009ec, REG[25]=00000001
PC=000009f0, REG[23]=00000002
PC=000009f4, REG[20]=00000002
PC=000009f8, REG[28]=00000000
PC=000009fc, REG[ 5]=0000ff78
PC=00000a00, REG[19]=0000ff58
PC=00000a04, ---
PC=00000a08, ---
PC=0000092c, REG[19]=0000ff5c
PC=00000930, REG[ 5]=0000ff7c
PC=00000934, ---
PC=000008f4, REG[ 8]=fffffffe
PC=000008f8, REG[ 8]=00000000
PC=000008fc, ---
PC=00000900, REG[16]=ffffffff
PC=00000904, REG[16]=ffffffff
PC=00000908, ---
PC=0000092c, REG[19]=0000ff60
PC=00000930, REG[ 5]=0000ff80
PC=00000934, ---
PC=000008f4, REG[ 8]=ffffffff
PC=000008f8, REG[ 8]=00000001
PC=000008fc, ---
PC=00000900, REG[16]=fffffffe
PC=00000904, REG[16]=fffffffe
PC=00000908, ---
PC=0000092c, REG[19]=0000ff64
PC=00000930, REG[ 5]=0000ff84
PC=00000934, ---
PC=000008f4, REG[ 8]=00000001
PC=000008f8, REG[ 8]=00000003
PC=000008fc, ---
PC=0000092c, REG[19]=0000ff68
PC=00000930, REG[ 5]=0000ff88
PC=00000934, ---
PC=000008f4, REG[ 8]=00000002
PC=000008f8, REG[ 8]=00000004
PC=000008fc, ---
PC=0000092c, REG[19]=0000ff6c
PC=00000930, REG[ 5]=0000ff8c
PC=00000934, ---
PC=00000938, REG[24]=00000001
PC=0000093c, REG[19]=0000ff70
PC=00000940, REG[25]=00000002
PC=00000944, REG[ 8]=0000ff50
PC=00000948, REG[23]=0000ffa0
PC=0000094c, REG[22]=0000ff84
PC=00000950, REG[21]=0000ff64
PC=00000954, ---
PC=00000958, ---
PC=000008a0, REG[21]=0000ff68
PC=000008a4, REG[22]=0000ff88
PC=000008a8, ---
PC=00000864, REG[13]=00000002
PC=00000868, REG[14]=00000002
PC=0000086c, REG[ 9]=00000003
PC=00000870, ---
PC=000008a0, REG[21]=0000ff6c
PC=000008a4, REG[22]=0000ff8c
PC=000008a8, ---
PC=000008ac, REG[25]=0000ff70
PC=000008b0, REG[24]=0000ff50
PC=000008b4, ---
PC=000008b8, ---
PC=000007f8, REG[24]=0000ff54
PC=000007fc, REG[25]=0000ff74
PC=00000800, ---
PC=000007c4, REG[ 5]=ffffffff
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007f8, REG[24]=0000ff58
PC=000007fc, REG[25]=0000ff78
PC=00000800, ---
PC=000007c4, REG[ 5]=fffffffe
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007f8, REG[24]=0000ff5c
PC=000007fc, REG[25]=0000ff7c
PC=00000800, ---
PC=000007c4, REG[ 5]=fffffffe
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007f8, REG[24]=0000ff60
PC=000007fc, REG[25]=0000ff80
PC=00000800, ---
PC=000007c4, REG[ 5]=ffffffff
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007f8, REG[24]=0000ff64
PC=000007fc, REG[25]=0000ff84
PC=00000800, ---
PC=000007c4, REG[ 5]=00000001
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007d0, REG[ 7]=fffffffe
PC=000007d4, ---
PC=000007f8, REG[24]=0000ff68
PC=000007fc, REG[25]=0000ff88
PC=00000800, ---
PC=000007c4, REG[ 5]=00000002
PC=000007c8, REG[14]=00000002
PC=000007cc, ---
PC=000007d0, REG[ 7]=ffffffff
PC=000007d4, ---
PC=000007f8, REG[24]=0000ff6c
PC=000007fc, REG[25]=0000ff8c
PC=00000800, ---
PC=00000804, REG[10]=00000000
PC=00000808, REG[ 1]=000015ac
PC=0000080c, REG[ 8]=00010000
PC=00000810, REG[ 9]=00000000
PC=00000814, REG[18]=00000000
PC=00000818, REG[19]=00000000
PC=0000081c, REG[20]=00000000
PC=00000820, REG[21]=00000000
PC=00000824, REG[22]=00000000
PC=00000828, REG[23]=00000000
PC=0000082c, REG[24]=00000000
PC=00000830, REG[25]=00000000
PC=00000834, REG[26]=00000000
PC=00000838, REG[27]=00000000
PC=0000083c, REG[ 2]=0000fff0
PC=00000840, ---
PC=000015ac, REG[ 1]=000000a0
PC=000015b0, REG[10]=00000000
PC=000015b4, REG[ 2]=00010000
PC=000015b8, ---
PC=000000a0, REG[ 2]=000100a0
PC=000000a4, REG[ 2]=00010000
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
